trial,fold,tr_loss,val_loss,test_loss,tr_mae,val_mae,test_mae,tr_directional_accuracy_pct,val_directional_accuracy_pct,test_directional_accuracy_pct,tr_undershooting_pct,val_undershooting_pct,test_undershooting_pct,seconds,model_path
-1,10,1.0017023576948283,nan,0.8578101160108691,0.7631820715627481,nan,0.6965895641650502,49.75519493559523,nan,50.13055217636412,-0.0005872772013847087,nan,-0.000658185512426115,25.190953493118286,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_010/model_best.pt
-1,11,1.0050821321163383,nan,1.0642149743107014,0.7678855612560701,nan,0.7897938176787371,49.97823122742387,nan,52.59190536936101,0.000889365156566692,nan,6.94057310483274e-05,25.135488748550415,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_011/model_best.pt
-1,12,1.045322396472147,nan,0.9907131935969764,0.7949448760641047,nan,0.7622974509817755,50.061062915859516,nan,51.1539233393538,-0.0024755803117813926,nan,-0.002852841066400282,17.087891101837158,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_012/model_best.pt
-1,13,1.0000000006833045,nan,0.7628139610626662,0.772200646510327,nan,0.6614596554254724,50.49294967327754,nan,51.28583819771667,0.00028723758386660917,nan,0.0003105407445817392,16.81511664390564,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_013/model_best.pt
-1,14,1.0010543584689313,nan,1.1399382703278957,0.7601979557940641,nan,0.8212241295313674,50.63837776943297,nan,51.50441844656721,-0.00021151124674463864,nan,0.0001342057987708004,21.00740694999695,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_014/model_best.pt
-1,15,1.000021800243649,nan,1.0582164612082163,0.7602536046333769,nan,0.7938353821214288,50.74696012407931,nan,53.48331842004346,0.0001968137470527794,nan,0.0008349776768964772,17.877206802368164,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_015/model_best.pt
-1,16,1.0002596252776075,nan,1.6339983940124512,0.76074571995793,nan,1.0009382326762766,50.96983888442316,nan,49.3747829107329,6.000312311531917e-05,nan,-0.00044639407035665987,17.268385648727417,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_016/model_best.pt
-1,17,1.0000471516053973,nan,1.2329558677907264,0.7621039823542866,nan,0.8678108250245973,48.67186078154385,nan,49.082921471718834,0.00047546504442404615,nan,0.00033360880203088213,13.827710151672363,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_017/model_best.pt
-1,18,1.0004935815779168,nan,1.5838725079641036,0.754901994141429,nan,0.987596679228043,51.554257924063094,nan,47.842692275759,0.00010961549834874469,nan,-0.0006838481006929666,28.161484241485596,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_018/model_best.pt
-1,19,1.0115394528762673,nan,0.9041309082454775,0.7679457962120595,nan,0.7285725368298656,48.84173072657861,nan,50.7351944707955,0.0015594770092317945,nan,0.0014562172902795193,25.242583990097046,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_019/model_best.pt
-1,20,1.0001416573403157,nan,0.7542211626409823,0.7621732709910841,nan,0.6547208187747104,49.410589325283816,nan,47.60395674045813,0.0003277560274046318,nan,0.0007294547022239022,28.050151348114014,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_020/model_best.pt
-1,0,1.0002110115641216,nan,1.1876784961334916,0.7461692738093799,nan,0.8272147444767491,49.70208249553315,nan,49.25556460369164,0.0002523228178555411,nan,0.0003396705069541769,197.37691068649292,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_000/model_best.pt
