trial,fold,tr_loss,val_loss,test_loss,tr_mae,val_mae,test_mae,tr_directional_accuracy_pct,val_directional_accuracy_pct,test_directional_accuracy_pct,seconds,model_path
0,10,0.34244203567504883,0.7242356538772583,0.6640169620513916,0.42579638957977295,0.5999057292938232,0.5628032088279724,74.0216851234436,49.9347448348999,49.89827871322632,29.12874174118042,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_010/model_best.pt
0,11,0.3880181610584259,0.7464906573295593,1.17026686668396,0.4499396085739136,0.5975343585014343,0.7436525821685791,72.82280921936035,50.493401288986206,51.04498863220215,30.0281765460968,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_011/model_best.pt
0,12,0.48682472109794617,1.6776896715164185,1.654698133468628,0.5028983354568481,0.8827101588249207,0.8550015687942505,69.5172131061554,49.796900153160095,50.58448910713196,30.10503363609314,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_012/model_best.pt
0,13,0.453793466091156,1.6277053356170654,1.0016529560089111,0.4889642000198364,0.8525786399841309,0.6703999638557434,71.02628350257874,50.203365087509155,50.172555446624756,29.77898120880127,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_013/model_best.pt
0,14,0.40624406933784485,0.8079363703727722,1.3428778648376465,0.4585883617401123,0.59857577085495,0.8029699325561523,71.35412096977234,50.363123416900635,50.31479001045227,30.15536880493164,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_014/model_best.pt
0,15,0.4460870325565338,1.4193195104599,1.26469886302948,0.476266086101532,0.8217889070510864,0.7781983017921448,68.73224377632141,50.36962032318115,49.96979236602783,30.93856143951416,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_015/model_best.pt
0,16,0.477726012468338,1.2862696647644043,6.428093433380127,0.4961499869823456,0.7810666561126709,1.6620692014694214,66.6874885559082,49.5751678943634,50.65752863883972,30.00222897529602,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_016/model_best.pt
0,17,0.46313637495040894,6.3302812576293945,1.4916075468063354,0.4938305616378784,1.662507176399231,0.8695634603500366,68.61647367477417,49.98442530632019,51.012879610061646,29.773842096328735,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_017/model_best.pt
0,18,0.3232516050338745,0.6178469657897949,1.2436003684997559,0.4047352373600006,0.5585558414459229,0.8032286763191223,70.37138342857361,50.0995397567749,48.48722517490387,29.502728700637817,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_018/model_best.pt
0,19,0.3230946660041809,1.309066891670227,0.7200088500976562,0.4080295264720917,0.8254376649856567,0.5758416056632996,71.17624878883362,49.27909076213837,50.01893639564514,29.485358953475952,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_019/model_best.pt
0,20,0.29216235876083374,0.5967957973480225,0.5670489072799683,0.39157429337501526,0.5275295376777649,0.5082359910011292,75.22262930870056,50.33232569694519,50.23013353347778,29.511755228042603,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_020/model_best.pt
