==================== Running GPU test ====================
TF: 2.16.1
Visible GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU'), PhysicalDevice(name='/physical_device:GPU:1', device_type='GPU')]
Built with CUDA?: True
OrderedDict({'cpu_compiler': '/usr/lib/llvm-17/bin/clang', 'cuda_compute_capabilities': ['sm_50', 'sm_60', 'sm_70', 'sm_80', 'compute_90'], 'cuda_version': '12.3', 'cudnn_version': '8', 'is_cuda_build': True, 'is_rocm_build': False, 'is_tensorrt_build': True})
libcuda.so.1 is loadable ✅




===== Processing Fold 6 =====


--- Tuning hyperparameters for Fold 6 ---


Fold: 6 | n_neurons: 16 | learning_rate: 0.01
Epoch 001 | loss=0.000984467566 | val_loss=nan | duration=10.46s | end_time=1760191059.86s
Epoch 033 | loss=0.000952924020 | val_loss=nan | duration=6.06s | end_time=1760191270.54s
Epoch 034 | loss=0.000952924020 | val_loss=nan | duration=6.15s | end_time=1760191276.68s
Epoch 035 | loss=0.000952924427 | val_loss=nan | duration=6.01s | end_time=1760191282.69s
Epoch 036 | loss=0.000952924078 | val_loss=nan | duration=6.07s | end_time=1760191288.76s
Epoch 037 | loss=0.000952924369 | val_loss=nan | duration=6.03s | end_time=1760191294.79s
Epoch 038 | loss=0.000952924078 | val_loss=nan | duration=6.27s | end_time=1760191301.06s
Epoch 039 | loss=0.000952924020 | val_loss=nan | duration=6.07s | end_time=1760191307.13s
Epoch 040 | loss=0.000952924485 | val_loss=nan | duration=6.02s | end_time=1760191313.15s
Epoch 041 | loss=0.000952924252 | val_loss=nan | duration=6.10s | end_time=1760191319.26s
Epoch 042 | loss=0.000952924078 | val_loss=nan | duration=6.31s | end_time=1760191325.57s
Epoch 043 | loss=0.000952924485 | val_loss=nan | duration=6.53s | end_time=1760191332.10s
Epoch 044 | loss=0.000952924427 | val_loss=nan | duration=6.89s | end_time=1760191338.99s
Epoch 045 | loss=0.000952924078 | val_loss=nan | duration=6.57s | end_time=1760191345.55s
Epoch 046 | loss=0.000952924020 | val_loss=nan | duration=6.31s | end_time=1760191351.86s
Epoch 047 | loss=0.000952924020 | val_loss=nan | duration=6.15s | end_time=1760191358.01s
Epoch 048 | loss=0.000952924252 | val_loss=nan | duration=6.71s | end_time=1760191364.73s
Epoch 049 | loss=0.000952924427 | val_loss=nan | duration=6.09s | end_time=1760191370.81s
Epoch 050 | loss=0.000952924194 | val_loss=nan | duration=6.08s | end_time=1760191376.89s
[1m   1/3597[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:55[0m 216ms/step - loss: 4.4998e-04[1m  93/3597[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 544us/step - loss: 0.0024       [1m 193/3597[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 523us/step - loss: 0.0025[1m 295/3597[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 513us/step - loss: 0.0026[1m 399/3597[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 505us/step - loss: 0.0027[1m 503/3597[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 501us/step - loss: 0.0028[1m 611/3597[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 494us/step - loss: 0.0029[1m 717/3597[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 491us/step - loss: 0.0029[1m 822/3597[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 489us/step - loss: 0.0029[1m 931/3597[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 486us/step - loss: 0.0029[1m1037/3597[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 485us/step - loss: 0.0029[1m1142/3597[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 484us/step - loss: 0.0029[1m1250/3597[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 483us/step - loss: 0.0029[1m1359/3597[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 481us/step - loss: 0.0029[1m1467/3597[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 480us/step - loss: 0.0029[1m1576/3597[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 479us/step - loss: 0.0028[1m1685/3597[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 478us/step - loss: 0.0028[1m1793/3597[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 477us/step - loss: 0.0028[1m1901/3597[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 476us/step - loss: 0.0027[1m2009/3597[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 475us/step - loss: 0.0027[1m2117/3597[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 475us/step - loss: 0.0027[1m2225/3597[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 474us/step - loss: 0.0026[1m2333/3597[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 474us/step - loss: 0.0026[1m2442/3597[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 473us/step - loss: 0.0026[1m2550/3597[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 473us/step - loss: 0.0025[1m2658/3597[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 473us/step - loss: 0.0025[1m2766/3597[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 472us/step - loss: 0.0025[1m2874/3597[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 472us/step - loss: 0.0025[1m2981/3597[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 472us/step - loss: 0.0024[1m3090/3597[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 472us/step - loss: 0.0024[1m3199/3597[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 471us/step - loss: 0.0024[1m3309/3597[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 471us/step - loss: 0.0024[1m3418/3597[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 470us/step - loss: 0.0023[1m3521/3597[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 471us/step - loss: 0.0023[1m3597/3597[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 508us/step - loss: 0.0023[1m3597/3597[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 514us/step - loss: 0.0015

Fold: 6 | n_neurons: 16 | learning_rate: 0.001
Epoch 001 | loss=0.001331185456 | val_loss=nan | duration=9.88s | end_time=1760191388.96s
Epoch 002 | loss=0.000963475439 | val_loss=nan | duration=6.23s | end_time=1760191395.20s
Epoch 003 | loss=0.000963475439 | val_loss=nan | duration=6.21s | end_time=1760191401.41s
Epoch 004 | loss=0.000963475439 | val_loss=nan | duration=6.43s | end_time=1760191407.83s
Epoch 005 | loss=0.000963475439 | val_loss=nan | duration=7.06s | end_time=1760191414.90s
Epoch 006 | loss=0.000963475439 | val_loss=nan | duration=7.24s | end_time=1760191422.14s
Epoch 007 | loss=0.000963475439 | val_loss=nan | duration=6.93s | end_time=1760191429.07s
Epoch 008 | loss=0.000963475439 | val_loss=nan | duration=7.32s | end_time=1760191436.39s
Epoch 009 | loss=0.000963475439 | val_loss=nan | duration=7.26s | end_time=1760191443.65s
Epoch 010 | loss=0.000963475439 | val_loss=nan | duration=6.97s | end_time=1760191450.62s
Epoch 011 | loss=0.000963475439 | val_loss=nan | duration=6.33s | end_time=1760191456.95s
Epoch 012 | loss=0.000963475439 | val_loss=nan | duration=6.10s | end_time=1760191463.06s
Epoch 013 | loss=0.000963475439 | val_loss=nan | duration=6.23s | end_time=1760191469.29s
Epoch 014 | loss=0.000963475439 | val_loss=nan | duration=7.20s | end_time=1760191476.49s
Epoch 015 | loss=0.000963475439 | val_loss=nan | duration=7.09s | end_time=1760191483.58s
Epoch 016 | loss=0.000963475439 | val_loss=nan | duration=6.43s | end_time=1760191490.01s
Epoch 017 | loss=0.000963475439 | val_loss=nan | duration=6.06s | end_time=1760191496.07s
Epoch 018 | loss=0.000963475439 | val_loss=nan | duration=6.03s | end_time=1760191502.10s
Epoch 019 | loss=0.000963475439 | val_loss=nan | duration=6.08s | end_time=1760191508.18s
Epoch 020 | loss=0.000963475439 | val_loss=nan | duration=6.19s | end_time=1760191514.36s
Epoch 021 | loss=0.000963475439 | val_loss=nan | duration=6.20s | end_time=1760191520.56s
Epoch 022 | loss=0.000963475439 | val_loss=nan | duration=6.30s | end_time=1760191526.86s
Epoch 023 | loss=0.000963475439 | val_loss=nan | duration=6.47s | end_time=1760191533.34s
Epoch 024 | loss=0.000963475439 | val_loss=nan | duration=6.84s | end_time=1760191540.18s
Epoch 025 | loss=0.000963475439 | val_loss=nan | duration=7.01s | end_time=1760191547.19s
Epoch 026 | loss=0.000963475439 | val_loss=nan | duration=6.91s | end_time=1760191554.10s
Epoch 027 | loss=0.000963475439 | val_loss=nan | duration=6.45s | end_time=1760191560.55s
Epoch 028 | loss=0.000963475439 | val_loss=nan | duration=6.23s | end_time=1760191566.79s
Epoch 029 | loss=0.000963475439 | val_loss=nan | duration=6.30s | end_time=1760191573.09s
Epoch 030 | loss=0.000963475439 | val_loss=nan | duration=6.30s | end_time=1760191579.39s
Epoch 031 | loss=0.000963475439 | val_loss=nan | duration=6.49s | end_time=1760191585.89s
Epoch 032 | loss=0.000963475439 | val_loss=nan | duration=6.26s | end_time=1760191592.15s
Epoch 033 | loss=0.000963475439 | val_loss=nan | duration=6.26s | end_time=1760191598.41s
Epoch 034 | loss=0.000963475439 | val_loss=nan | duration=6.25s | end_time=1760191604.65s
Epoch 035 | loss=0.000963475439 | val_loss=nan | duration=6.44s | end_time=1760191611.10s
Epoch 036 | loss=0.000963475439 | val_loss=nan | duration=6.27s | end_time=1760191617.37s
Epoch 037 | loss=0.000963475439 | val_loss=nan | duration=7.07s | end_time=1760191624.44s
Epoch 038 | loss=0.000963475439 | val_loss=nan | duration=6.70s | end_time=1760191631.15s
Epoch 039 | loss=0.000963475439 | val_loss=nan | duration=6.91s | end_time=1760191638.06s
Epoch 040 | loss=0.000963475439 | val_loss=nan | duration=6.09s | end_time=1760191644.14s
Epoch 041 | loss=0.000963475439 | val_loss=nan | duration=6.13s | end_time=1760191650.27s
Epoch 042 | loss=0.000963475439 | val_loss=nan | duration=7.25s | end_time=1760191657.53s
Epoch 043 | loss=0.000963475439 | val_loss=nan | duration=6.25s | end_time=1760191663.77s
Epoch 044 | loss=0.000963475439 | val_loss=nan | duration=6.33s | end_time=1760191670.11s
Epoch 045 | loss=0.000963475439 | val_loss=nan | duration=6.35s | end_time=1760191676.46s
Epoch 046 | loss=0.000963475439 | val_loss=nan | duration=7.42s | end_time=1760191683.88s
Epoch 047 | loss=0.000963475439 | val_loss=nan | duration=6.19s | end_time=1760191690.08s
Epoch 048 | loss=0.000963475439 | val_loss=nan | duration=6.21s | end_time=1760191696.29s
Epoch 049 | loss=0.000963475439 | val_loss=nan | duration=6.10s | end_time=1760191702.39s
Epoch 050 | loss=0.000963475439 | val_loss=nan | duration=6.24s | end_time=1760191708.63s
[1m   1/3597[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:07[0m 135ms/step - loss: 0.0010[1m 105/3597[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 485us/step - loss: 0.0025  [1m 210/3597[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 481us/step - loss: 0.0024[1m 315/3597[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 480us/step - loss: 0.0024[1m 420/3597[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 479us/step - loss: 0.0024[1m 526/3597[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 478us/step - loss: 0.0024[1m 632/3597[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 478us/step - loss: 0.0025[1m 738/3597[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 477us/step - loss: 0.0025[1m 844/3597[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 477us/step - loss: 0.0026[1m 950/3597[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 476us/step - loss: 0.0026[1m1055/3597[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 476us/step - loss: 0.0026[1m1160/3597[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 476us/step - loss: 0.0026[1m1266/3597[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 476us/step - loss: 0.0026[1m1372/3597[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 476us/step - loss: 0.0026[1m1477/3597[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 476us/step - loss: 0.0026[1m1583/3597[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 476us/step - loss: 0.0026[1m1689/3597[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 476us/step - loss: 0.0025[1m1794/3597[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 476us/step - loss: 0.0025[1m1899/3597[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 476us/step - loss: 0.0025[1m2004/3597[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 476us/step - loss: 0.0024[1m2109/3597[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 476us/step - loss: 0.0024[1m2215/3597[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 476us/step - loss: 0.0024[1m2320/3597[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 476us/step - loss: 0.0024[1m2424/3597[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 476us/step - loss: 0.0023[1m2529/3597[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 476us/step - loss: 0.0023[1m2635/3597[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 476us/step - loss: 0.0023[1m2741/3597[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 476us/step - loss: 0.0023[1m2846/3597[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 476us/step - loss: 0.0022[1m2952/3597[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 476us/step - loss: 0.0022[1m3058/3597[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 476us/step - loss: 0.0022[1m3164/3597[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 476us/step - loss: 0.0022[1m3270/3597[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 476us/step - loss: 0.0021[1m3376/3597[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 476us/step - loss: 0.0021[1m3481/3597[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 476us/step - loss: 0.0021[1m3586/3597[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 476us/step - loss: 0.0021[1m3597/3597[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 492us/step - loss: 0.0021[1m3597/3597[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 498us/step - loss: 0.0013

Fold: 6 | n_neurons: 16 | learning_rate: 0.0001
Epoch 001 | loss=0.004703755490 | val_loss=nan | duration=9.04s | end_time=1760191719.72s
Epoch 002 | loss=0.000919689308 | val_loss=nan | duration=7.26s | end_time=1760191726.98s
Epoch 003 | loss=0.000919689308 | val_loss=nan | duration=7.33s | end_time=1760191734.31s
Epoch 004 | loss=0.000919689308 | val_loss=nan | duration=6.90s | end_time=1760191741.21s
Epoch 005 | loss=0.000919689308 | val_loss=nan | duration=7.22s | end_time=1760191748.43s
Epoch 006 | loss=0.000919689308 | val_loss=nan | duration=7.27s | end_time=1760191755.70s
Epoch 007 | loss=0.000919689308 | val_loss=nan | duration=6.22s | end_time=1760191761.92s
Epoch 008 | loss=0.000919689308 | val_loss=nan | duration=6.23s | end_time=1760191768.15s
Epoch 009 | loss=0.000919689308 | val_loss=nan | duration=6.97s | end_time=1760191775.12s
Epoch 010 | loss=0.000919689308 | val_loss=nan | duration=7.17s | end_time=1760191782.29s
Epoch 011 | loss=0.000919689308 | val_loss=nan | duration=6.39s | end_time=1760191788.68s
Epoch 012 | loss=0.000919689308 | val_loss=nan | duration=6.14s | end_time=1760191794.82s
Epoch 013 | loss=0.000919689308 | val_loss=nan | duration=6.22s | end_time=1760191801.04s
Epoch 014 | loss=0.000919689308 | val_loss=nan | duration=6.53s | end_time=1760191807.58s
Epoch 015 | loss=0.000919689308 | val_loss=nan | duration=6.41s | end_time=1760191813.99s
Epoch 016 | loss=0.000919689308 | val_loss=nan | duration=6.22s | end_time=1760191820.20s
Epoch 017 | loss=0.000919689308 | val_loss=nan | duration=6.41s | end_time=1760191826.61s
Epoch 018 | loss=0.000919689308 | val_loss=nan | duration=6.19s | end_time=1760191832.80s
Epoch 019 | loss=0.000919689308 | val_loss=nan | duration=6.27s | end_time=1760191839.07s
Epoch 020 | loss=0.000919689308 | val_loss=nan | duration=6.08s | end_time=1760191845.15s
Epoch 021 | loss=0.000919689308 | val_loss=nan | duration=6.25s | end_time=1760191851.40s
Epoch 022 | loss=0.000919689308 | val_loss=nan | duration=7.25s | end_time=1760191858.65s
Epoch 023 | loss=0.000919689308 | val_loss=nan | duration=7.38s | end_time=1760191866.03s
Epoch 024 | loss=0.000919689308 | val_loss=nan | duration=7.18s | end_time=1760191873.21s
Epoch 025 | loss=0.000919689308 | val_loss=nan | duration=6.55s | end_time=1760191879.76s
Epoch 026 | loss=0.000919689308 | val_loss=nan | duration=7.24s | end_time=1760191887.00s
Epoch 027 | loss=0.000919689308 | val_loss=nan | duration=6.91s | end_time=1760191893.92s
Epoch 028 | loss=0.000919689308 | val_loss=nan | duration=6.94s | end_time=1760191900.85s
Epoch 029 | loss=0.000919689308 | val_loss=nan | duration=6.09s | end_time=1760191906.95s
Epoch 030 | loss=0.000919689308 | val_loss=nan | duration=6.21s | end_time=1760191913.15s
Epoch 031 | loss=0.000919689308 | val_loss=nan | duration=7.14s | end_time=1760191920.30s
Epoch 032 | loss=0.000919689308 | val_loss=nan | duration=6.15s | end_time=1760191926.45s
Epoch 033 | loss=0.000919689308 | val_loss=nan | duration=6.13s | end_time=1760191932.58s
Epoch 034 | loss=0.000919689308 | val_loss=nan | duration=6.14s | end_time=1760191938.71s
Epoch 035 | loss=0.000919689308 | val_loss=nan | duration=6.05s | end_time=1760191944.76s
Epoch 036 | loss=0.000919689308 | val_loss=nan | duration=6.16s | end_time=1760191950.92s
Epoch 037 | loss=0.000919689308 | val_loss=nan | duration=6.12s | end_time=1760191957.04s
Epoch 038 | loss=0.000919689308 | val_loss=nan | duration=6.15s | end_time=1760191963.19s
Epoch 039 | loss=0.000919689308 | val_loss=nan | duration=6.19s | end_time=1760191969.38s
Epoch 040 | loss=0.000919689308 | val_loss=nan | duration=6.07s | end_time=1760191975.46s
Epoch 041 | loss=0.000919689308 | val_loss=nan | duration=6.19s | end_time=1760191981.65s
Epoch 042 | loss=0.000919689308 | val_loss=nan | duration=6.21s | end_time=1760191987.86s
Epoch 043 | loss=0.000919689308 | val_loss=nan | duration=6.75s | end_time=1760191994.61s
Epoch 044 | loss=0.000919689308 | val_loss=nan | duration=6.20s | end_time=1760192000.80s
Epoch 045 | loss=0.000919689308 | val_loss=nan | duration=7.00s | end_time=1760192007.81s
Epoch 046 | loss=0.000919689308 | val_loss=nan | duration=6.11s | end_time=1760192013.92s
Epoch 047 | loss=0.000919689308 | val_loss=nan | duration=6.76s | end_time=1760192020.68s
Epoch 048 | loss=0.000919689308 | val_loss=nan | duration=6.41s | end_time=1760192027.09s
Epoch 049 | loss=0.000919689308 | val_loss=nan | duration=7.45s | end_time=1760192034.54s
Epoch 050 | loss=0.000919689308 | val_loss=nan | duration=7.38s | end_time=1760192041.92s
