fold,OLS_train,OLS_val,OLS_test,OLS_train_diracc,OLS_val_diracc,OLS_test_diracc,OLS_train_us,OLS_val_us,OLS_test_us,OLS_alpha_train,OLS_beta_train,OLS_r2_train,OLS_alpha,OLS_beta,OLS_r2_test,var_train,var_val,var_test,LASSO_train,LASSO_val,LASSO_test,LASSO_train_diracc,LASSO_val_diracc,LASSO_test_diracc,LASSO_alpha_train,LASSO_beta_train,LASSO_r2_train,LASSO_alpha,LASSO_beta,LASSO_r2_test,LASSO_train_us,LASSO_val_us,LASSO_test_us,NN_train,NN_val,NN_test,NN_train_diracc,NN_val_diracc,NN_test_diracc,NN_alpha_train,NN_beta_train,NN_r2_train,NN_alpha,NN_beta,NN_r2_test,NN_train_us,NN_val_us,NN_test_us,normalized
10,0.9893820103779791,,1.004223940835421,53.131305403880546,,51.14974928047948,49.84604056496419,,50.09939767973177,9.540979117872439e-18,0.9999999999999998,0.010617989622020874,-0.012428204175608831,0.3032254975937061,0.0009331215433070472,1.0,,0.8550017105004558,1.0,,1.0001610523938749,49.755194935595235,,50.13055217636412,9.540979117872439e-18,1.8055593228630336e-35,0.0,-0.011734567407585017,-6.378634353989458e-20,0.0,49.755194935595235,,50.13055217636412,1.0017099170497965,,1.003296008234384,49.755194935595235,,50.13055217636412,1.6479873021779667e-17,-1.6263032587282567e-19,0.0,-0.011714536521855837,-0.0004844094780654709,0.0,47.75993803371807,,47.814734593359645,True
11,0.9903702260411054,,1.0056879273189914,53.13829151017869,,50.870926591673424,50.05286701911346,,46.9047895164096,-3.469446951953614e-18,1.0000000000000004,0.00962977395889475,-0.06885693090850166,0.46791813307485897,0.002056035000421952,1.0000000000000002,,1.064171803308758,1.0,,1.003935734400208,49.97823122742387,,52.591905369361015,-3.469446951953614e-18,3.611118645726067e-35,-2.220446049250313e-16,-0.06471705782877961,1.7600357991533894e-19,0.0,50.02176877257614,,47.408094630638985,1.0050863432839354,,1.0000409524217824,49.97823122742387,,52.591905369361015,0.0,6.505213034913027e-19,-2.220446049250313e-16,-0.06438955047118491,0.00459217285514501,0.0,53.53634906585651,,50.89643975414588,True
12,0.9907456558733116,,1.0012533071298502,52.808894129537606,,51.75597029901665,50.01193183413347,,51.143889223359416,-2.6020852139652106e-17,1.0000000000000002,0.009254344126688352,0.011065327447488924,0.44075552653495287,0.0018451466218016854,0.9999999999999998,,0.9499933940102055,1.0,,1.0001296741895511,49.93893708414049,,48.8460766606462,-2.6020852139652106e-17,4.574083617919685e-34,0.0,0.011099082099318085,-2.1255277444353903e-19,0.0,50.06106291585951,,51.1539233393538,1.044919229112531,,1.0424610373271723,50.06106291585951,,51.1539233393538,-2.42861286636753e-17,-3.903127820947816e-18,0.0,0.010621952195046438,0.002251233225145821,0.0,40.482607597068984,,40.56793096528196,True
13,0.9899760910082464,,1.0108306397079359,53.11031181932822,,50.0668120120965,50.51516106843976,,51.59293902524791,1.5612511283791264e-17,0.9999999999999996,0.01002390899175365,0.024701549169644454,-0.00330961067305785,1.0663650940045954e-07,1.0,,0.7622101591256825,1.0,,1.0008012346277533,50.49294967327754,,51.28583819771667,1.5612511283791264e-17,3.1296361596292583e-34,0.0,0.024712530690257195,4.0259794025474785e-19,-2.220446049250313e-16,50.49294967327754,,51.28583819771667,1.0000000196590324,,1.0007921685428351,50.49294967327754,,51.28583819771667,1.474514954580286e-17,1.0587911840678754e-21,0.0,0.02471253020443277,3.464960462237234e-06,-2.220446049250313e-16,50.48865069356873,,51.2764610732119,True
14,0.9927668168081573,,1.010624987019891,52.47840781073977,,49.05727880934492,50.734532709748635,,51.64394833816321,8.673617379884035e-19,1.0,0.007233183191842518,0.0007236707093558978,-0.2806312549367518,0.0005359207136685917,1.0,,1.1389316784509114,1.0,,1.000000486439382,49.36162223056703,,48.49558155343279,8.673617379884035e-19,7.222237291452134e-35,-2.220446049250313e-16,0.0007443260186732262,-3.851662913637109e-21,1.1102230246251565e-16,50.63837776943297,,51.5044184465672,1.0010488605538361,,1.0008790719719356,50.63837776943297,,51.5044184465672,-2.168404344971009e-18,-1.6263032587282567e-19,-2.220446049250313e-16,0.0007435461424544453,2.408057212908326e-05,1.1102230246251565e-16,49.100467688526265,,50.019677292404566,True
15,0.9942485817926894,,1.0088945746069904,52.58062133653827,,49.12118113255784,50.94033047530164,,53.745366227789845,-1.1275702593849246e-17,1.0000000000000004,0.005751418207310621,0.036181425421219715,-0.18457922555750267,0.0001849205259241149,1.0,,1.0571922342725935,1.0,,1.0012720792590566,49.25303987592069,,46.51668157995654,-1.1275702593849246e-17,4.2129717533470784e-34,2.220446049250313e-16,0.03667195541628227,-6.7181994712049525e-19,2.220446049250313e-16,50.74696012407931,,53.48331842004346,1.0000217613160371,,1.0009690304169414,50.74696012407931,,53.48331842004346,-2.7755575615628914e-17,-9.825582188149884e-20,2.220446049250313e-16,0.03667115740363658,0.00017106737661197097,2.220446049250313e-16,50.53143275344609,,53.323533171417616,True
16,0.9963618895512664,,1.0011344064194407,52.04068080942229,,51.8061827023272,51.03833921644008,,49.7742271622091,0.0,0.9999999999999996,0.0036381104487338556,-0.0740070915031322,0.8382498305246537,0.002243711258450576,0.9999999999999996,,1.6250763924419067,1.0,,1.0037767397772106,50.96983888442317,,49.3747829107329,0.0,7.52316384526264e-36,-2.220446049250313e-16,-0.07834213842078215,-2.1789148233968745e-19,0.0,50.96983888442317,,49.3747829107329,1.0002592527245093,,1.0054887069698095,50.96983888442317,,49.3747829107329,-1.734723475976807e-18,1.0842021724855044e-19,-2.220446049250313e-16,-0.07832183327211789,-0.0012610854325750833,0.0,50.20095760668227,,48.714831538728724,True
17,0.9952654516555106,,1.009491079083564,52.28838604002184,,49.14515833790957,51.32467262343244,,50.80724876441516,-3.209238430557093e-17,1.0000000000000002,0.0047345483444893866,-4.589829971227838e-05,-0.4761562392331696,0.0011020294929450225,1.0,,1.2329151064246249,1.0,,1.0000001871573434,48.67186078154385,,49.08292147171884,-3.209238430557093e-17,6.7407548053553255e-34,1.1102230246251565e-16,-0.00048036352483535674,1.3251997908512585e-20,0.0,51.32813921845615,,50.917078528281166,1.0000477822396192,,1.0000335562373608,48.67186078154385,,49.08292147171884,-2.6020852139652106e-17,1.4907779871675686e-19,0.0,-0.00048034057308699377,3.320339735868251e-06,0.0,51.654865799440145,,51.166025993044116,True
18,0.9953630746469099,,1.002725598023205,52.08938945778148,,50.228323139512355,51.662048098182424,,47.815016743696894,2.2551405187698492e-17,1.0000000000000002,0.004636925353090016,-0.06179894361674024,0.5099263932453703,0.0013371321584388918,1.0,,1.5776598084416393,1.0,,1.0020308605898436,51.554257924063094,,47.842692275759,2.2551405187698492e-17,2.949080227342955e-34,-2.220446049250313e-16,-0.056603949766284405,-1.037733834471297e-18,-2.220446049250313e-16,51.554257924063094,,47.842692275759,1.000485995883114,,1.003920811512694,51.554257924063094,,47.842692275759,2.1250362580715887e-17,5.55653613398821e-19,-2.220446049250313e-16,-0.05657645384263567,-0.0012472457076181998,-2.220446049250313e-16,50.46447380147087,,47.03733429275177,True
19,0.991970189857037,,1.0036590926233704,52.4616466346721,,50.96896598455075,51.35929706338982,,48.84808239598862,-6.938893903907228e-18,0.9999999999999997,0.008029810142963001,-0.030706435878581826,0.36756163615406734,0.0011305670439317739,1.0000000000000002,,0.8977653628613181,1.0,,1.00085081691438,48.84173072657861,,50.7351944707955,-6.938893903907228e-18,0.0,1.1102230246251565e-16,-0.027637546126004338,7.413549134898005e-21,0.0,51.15826927342139,,49.264805529204494,1.0205518898926726,,1.0149165065472232,48.84173072657861,,50.7351944707955,3.469446951953614e-18,-1.0842021724855044e-19,1.1102230246251565e-16,258198.77835369162,1801060.7325297294,0.0014262626205553408,58.06305477299433,,56.28472692776799,True
20,0.98993797165767,,1.0115493406114813,52.62982618682675,,49.3254157500423,50.71066575013769,,52.602187591341945,1.3877787807814457e-17,0.9999999999999998,0.010062028342330276,0.03177924295768578,-0.0172711133602816,2.8794525387398906e-06,1.0,,0.7523093995781379,0.9997833062412882,,1.0013072150575333,51.50095851283212,,50.06538159777241,1.3877787807814457e-17,24.56364878001592,0.0027166937587118634,0.03197766701176315,5.111499952129156,0.00011726021351510241,50.58215244837053,,52.409888774364255,1.0001422753960045,,1.002544221348783,49.410589325283816,,47.60395674045813,1.734723475976807e-17,-5.421010862427522e-20,1.1102230246251565e-16,0.031817309675007475,-0.0003795144851043578,-2.220446049250313e-16,51.19397823386005,,52.97601649154654,True
